size,weight,type
2.2516904878090047,2.3854745490756644,$1
1.9424714448277103,2.071512401253426,$1
2.9668258501923397,3.3164060465578657,$5
2.329461481812003,1.464434695093031,$1
2.0985597910559326,2.154872191063971,$1
3.3208334032163145,3.0899503248732896,$5
1.8193652792524995,2.460948627177034,$1
2.8743201640719276,3.174209881333957,$5
2.722205989647297,3.0274599368484956,$5
1.6798909724849376,1.6774102372273625,$1
2.679396616200047,3.046223839284563,$5
3.3031365836296978,2.86424791292455,$5
1.651117582769075,1.740590126971907,$1
2.139014834154167,1.9735917782234158,$1
2.0206557447421325,2.3066488407870356,$1
2.162304807998349,2.1223867014127604,$1
2.737771870053496,2.417020593696849,$1
1.6114540362328889,1.6512685980799613,$1
1.4767222846441785,2.0097748068483523,$1
3.2252878446664965,2.676358675565619,$5
2.092270800020385,1.9729983773785864,$1
1.59577634751483,2.4988017556582918,$1
1.7043117050825762,1.6240065989592722,$1
2.0823132967502964,2.411409508987102,$1
2.995815913707175,2.8024558953093215,$5
1.9828547481948233,1.5433115557848431,$1
2.385461047216565,1.7085383774738705,$1
2.4444957873025897,1.4961300119615661,$1
2.9960534708238615,2.869711696799657,$5
3.085857771562207,2.98480654926625,$5
2.535360903660969,2.693635226274307,$1
1.932735339451792,1.9458247494006176,$1
2.632612798631313,2.954907808335858,$5
2.8761950830206806,3.078854485936305,$5
2.7773192160853934,3.325483924697006,$5
3.3158656508473774,2.856107875923135,$5
1.5471922958586737,1.7728630638364618,$1
2.048018402126167,1.6588073247783375,$1
1.5915966147210936,2.5375469512206683,$1
1.8560985465657631,1.776767685743752,$1
2.34757236389451,1.8878766662106194,$1
1.6401478532427538,1.8462679593530174,$1
2.089268016048634,2.0697636986004575,$1
2.199347767384471,2.4355479043614823,$1
3.3015043242530915,2.7158496853608307,$5
1.9184036564486096,1.3686666221104316,$1
2.606875753009944,1.455045217005635,$1
3.1926254510068164,3.2376908449082387,$5
2.016089061567664,2.373458156279958,$1
2.5207448633820317,1.6163049758060721,$1
2.8160688817741164,3.0154096564906983,$5
2.378763016734461,2.1374554511959944,$1
1.981622371980959,2.0438579914234998,$1
1.9715507170606628,1.6916588424038281,$1
1.3864575909172205,2.0015651674002886,$1
1.846779228559472,1.8380837976148423,$1
2.616499572415656,2.8007860747302695,$5
1.5467927398237236,1.7976774914053795,$1
1.658140101432548,1.8061583718804308,$1
2.1801008396391053,2.54195325646005,$1
1.437085133205881,2.105836208939559,$1
2.2526014002257524,1.297391269802205,$1
3.2239063740549536,2.667733512932653,$5
1.5266432422826015,2.3919911975007024,$1
1.5710136537341723,2.002904781708519,$1
3.253276472234643,2.9876887631048064,$5
2.1384037800498734,1.5824560655330755,$1
